,Area ,Language school,Language school link
57,Maebashi City,NIPPON Language Academy,http://www.nila.jp/
58,Maebashi City,NIPPON Bunka Gakuin,https://nippon-academy.ac.jp/nica/
59,Maebashi City,NIPPON Heiwa Gakuin,https://meibo.shigaku.go.jp/gakkou_g?g_id=65444
60,Maebashi City,Fuji Language School,https://fujils.com/
61,Maebashi City,Maebashi Medical Welfare College,https://www.e-mirai.com/japanese/
62,Takasaki City,Vocational School Central Johodai School Japanese Language Department,https://www.chuo.ac.jp/cid/department/japanese
63,Shibukawa,Takasaki Dream Japanese Language School,https://www.takasakidream.jp/
64,"Itakura-cho, Ora-gun",Yamayuki Japanese School,https://sjls07.wixsite.com/sankou
65,"Omiya Ward, Saitama City",Saitama Japanese Language School,https://www.s-jls.com/
66,"Omiya Ward, Saitama City",Hanasaku Language Academy,http://jls-tokyo.jp/
67,"Omiya Ward, Saitama City",Yono Gakuin Japanese Language School,https://www.yono-gakuin.co.jp/
68,"Chuo Ward, Saitama City",Tokyo Japanese Language Institute,https://tokyonichigo.co.jp/
69,"Urawa Ward, Saitama City",Ageo International Education Center,https://sakuranbo.com.vn/%E6%B5%A6%E5%92%8C%E5%9B%BD%E9%9A%9B%E6%95%99%E8%82%B2%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BCuiec%E3%80%80%EF%BC%8D%E3%80%80%E4%B8%8A%E5%B0%BE%E5%9B%BD%E9%9A%9B%E6%95%99%E8%82%B2%E3%82%BB%E3%83%B3/?lang=ja
70,"Urawa Ward, Saitama City",Urawa International Academy Urawa School,http://urawa-school.com/
71,"Urawa Ward, Saitama City",Urawa International Education Center,http://www.uiec.jp/jpn/index_jpn.html
72,"Minami Ward, Saitama City",Kanto International Academy,http://www.kantou-school.com/
73,"Minami Ward, Saitama City",Musashi Urawa Japanese Language Institute,https://musashi-nihongo.jp/
74,"Midori Ward, Saitama City",SAI International Education Academy,http://sai-jp.school/contents/
75,Kawagoe City,Yamaguchi Gakuin International Information and Economics College Japanese Language Course,https://www.iiec.ac.jp/
76,Kawagoe City,International Bridge Academy,http://ibacademy.jp/
77,Kawagoe City,Naruyuki Japanese School,https://seikouschool.jp/school.html
78,Kawagoe City,Tokyo Globe Language Academy,https://tokyo-globe.com/
79,Kawagoe City,Yamate Japanese Language School,https://yamate-jls.aiko.ac.jp/ja/
80,Kawaguchi city,Toyo Academy Japanese Language Institute,http://toyoacdemy.o.oo7.jp/
81,Kawaguchi city,Hongo International Academy,https://www.hongo-edu.com/
82,Kawaguchi city,Holy Pigeon International College,https://www.mihato.asia/
83,Gyoda City,Saitama International Academy,http://www.saisc.jp/
84,Gyoda City,Sakitama International Academy,https://sakitama-ia.com/
85,Tokorozawa City,"Tokyo Institute of Education and Culture, Tokorozawa School",http://tokyoeci.jp/
86,Hanno City,Eiko Japanese Language School Hanno School,http://jp.eikou-school.com/
87,Higashimatsuyama City,Eiko Japanese Language Academy,http://jp.eikou-school.com/
88,Higashimatsuyama City,Hiki Academy Japanese Language School,https://www.hiki-academy.com/
89,Sayama City,Saitama Briey Japanese School,https://www.saitama-briller-jls.jp/
90,Koshigaya,Tokyo Asian Alumni Association,https://www.tokyoasia.com/
91,Koshigaya,Bunkyo University Foreign Student Special Course,https://www.bunkyo.ac.jp/faculty/foreign_students/
92,Warabi City,Urawa International Academy Saitama School,http://urawa-school.com/
93,Warabi City,Prince International Language Institute,https://www.oji-gaigo.com/
94,Iruma City,Asahi Japanese Language Institute,http://asahischool.starfree.jp/
95,Niiza City,Central Information College,https://www.ccmc.ac.jp/
96,Sakado City,Josai University Special Course,https://www.josai.ac.jp/education/bekka/index.html
97,Sakado City,Toa International Language Institute,https://toua-edu.com/
98,Sakado City,Heisei International Education Academy,https://www.h-iea.com/
99,Sakado City,Wakaba International Education Academy,https://wkb-iei1.jimdo.com/
100,Fujimino City,Tokyo International Academy Japanese Language School,http://tilcollege.com/japanese/
101,"Chuo Ward, Chiba City",Withdom International Academy,http://www.wisdom-academy.jp/
102,"Chuo Ward, Chiba City",Ueno Law Business College Japanese Language Department,http://www.uenohouka.ac.jp/
103,"Chuo Ward, Chiba City",AID International Academy,https://aid-academy.jp/
104,"Chuo Ward, Chiba City",International Travel Hotel Bridal College Japanese Language Department,https://www.ithb.ac.jp/?gclid=CjwKCAjw-ZCKBhBkEiwAM4qfFw-6oCW6mD8LGfxNsSQCFIbnTHNFCE2TUGyf4aOLx5ZSSfV3Cp3wxxoCny8QAvD_BwE
105,"Chuo Ward, Chiba City",3H Japanese Language School,https://www.go3h.com/
106,"Chuo Ward, Chiba City",Central International Cultural Institute,http://www.cicacademy.net/?ckattempt=1
107,"Chuo Ward, Chiba City",Tokyo one Japanese language school Chiba school,http://tokyo1-school.com/
108,"Chuo Ward, Chiba City",Futabagaigo School,https://www.futabacollege.com:448/JP/index.asp
109,"Hanamigawa Ward, Chiba City",Shintomi International Language Institute,http://shintomi.jp/
110,"Hanamigawa Ward, Chiba City",Makuhari Japanese School,http://www.cxcfs.com/makuhari-jls/
111,"Wakaba Ward, Chiba City",Takizawa Gakuen Chiba Mode Business College Japanese Department,http://takizawa.ac.jp/index/
112,"Mihama Ward, Chiba City",Active Japanese Language Institute,http://active-jls.jp/school/
113,"Mihama Ward, Chiba City",Kanda University of International Studies International Student Special Course,https://www.kandagaigo.ac.jp/kuis/main/faculties/bekka/
114,Choshi City,Chiba Institute of Science International Student Special Course,http://www.cis.ac.jp/examinfo/international/index.html
115,Ichigawa City,Ichikawa Japanese Language Institute,https://aiueo.ws/
116,Ichigawa City,Mizuno Foreign Language Institute,http://mizunogaigogakuin.com/
117,Funabashi City,International School Funabashi,http://www.e-fils.com/
118,Funabashi City,SMI Business College,http://www.e-ojls.com/
119,Funabashi City,Only One Nihongo School,http://www.e-ojls.com/
120,Funabashi City,Tokyo JLA Foreign Language School,http://jlacollege.com/
121,Funabashi City,Nikko Japanese Language Institute,https://www.nikkoschool.com/
122,Matsudo City,KEN Japanese Language Institute,http://www.kenjp.com/
123,Matsudo City,Matsudo International Academy,https://www.mijpschool.com/
124,Matsudo City,Manabiya International Language Institute,http://manabiya.school/
125,Matsudo City,Matsuyama Gakuen Miyabi International Academy,https://www.japaneselanguage-ac.jp/
126,Matsudo City,Meisei Information Business College Japanese Language Department,https://www.nkk.ac.jp/japanese/
127,Matsudo City,Meito Japanese Language Institute,http://www.mateji.com/
128,Narita City,AIT Japanese School,http://www.ait-school.co.jp/
129,Narita City,Narita Japanese Language School,http://www.njls.jp/
130,Sakura City,Tokyo Sakura Gakuin,https://tsa-keio.jp/
131,Togane City,Josai International University International Student Special Course,https://www.jiu.ac.jp/bekka/
132,Narashino City,Narashino Foreign Language Institute,http://www.nifl.jp/
133,Kashiwa City,Asahi International School,https://www.asahikokusaigakuin.com/
134,Kashiwa City,Chiba International Academy,https://www.chibakokusai.com/
135,Kashiwa City,Japanese International Academy,http://www.japanese-iac.com/
136,Kashiwa City,Akito Japanese Language Institute,https://www.meiyuu-js.com/
137,Kashiwa City,Reitaku University Special Course Japanese Language Training Course,https://www.reitaku-u.ac.jp/news/research/73184/
138,Nagareyama City,Tokyo Bridge Japanese Language School,http://www.tokyobridge.co.jp/
139,Abiko City,YUME Japanese Language Institute,https://www.facebook.com/yumelanguagejp/
140,Abiko City,YOMA Japanese Language Institute,https://kawasemiweb.com/
141,Kamogawa City,Kamedairyogijutsu College Japanese Language Department,http://www.kameda-i.ac.jp/info/school/detail/496.html
142,Kimitsu City,Tsubasa International Academy,https://tia.tsubasa-gr.jp/
143,Urayasu,Meikai University Special Course Japanese Language Training Course,https://www.meikai.ac.jp/department-graduateschool/sjlc/
144,Urayasu,Wayo Japanese Language Institute Urayasu School,http://wayo-nihongo.com/
145,Tomisato City,Narita International High School,https://nijls.com/
146,Tomisato City,Heisei International Academy,http://hiacademy.co.jp/
147,Katori City,Sawara Gakuen,https://www.sawaragakuen.com/ja/
148,"Tako-cho, Katori-gun",International Cooperation Japanese Language Institute,https://www.ic-jli.com/
149,"Kanagawa Ward, Yokohama City",Ohara Bookkeeping Information Business College Yokohama School,https://school.o-hara.ac.jp/yokohama/
150,"Kanagawa Ward, Yokohama City",Yokohama Medical College,https://www.yokohama-isen.ac.jp/
151,"Kanagawa Ward, Yokohama City",Yokohama International Language School,https://www.yijls.com/
152,"Kanagawa Ward, Yokohama City",Waseda Language Institute Yokohama School,http://www.wls.co.jp/yokohama.html
153,"Nishi-ku, Yokohama",IPA International Education Academy,https://ipajp.com/
154,"Nishi-ku, Yokohama",Yokohama International Education Academy,https://yiea.com/
155,"Nishi-ku, Yokohama",Yokohama Design College,https://www.ydc.ac.jp/
156,"Naka-ku, Yokohama",Aishin International Academy,https://aishin-kokusai.com/
157,"Naka-ku, Yokohama",Asia International Language Center,http://www.ailc.asia/
158,"Naka-ku, Yokohama",Asuka Gakuin,http://www.asuka-gakuin.jp/?lang=ja
159,"Naka-ku, Yokohama",Alice Japanese School Yokohama School,https://gakuen.alice-japan.net/
160,"Naka-ku, Yokohama",Yokohama YMCA Academy,https://www.yokohamaymca.ac.jp/gakuin/
161,"Minami-ku, Yokohama",Yokohama International Language Institute,http://www.yili-edu.com/
162,"Minami-ku, Yokohama",Yokohama Mirai Japanese Language Institute,https://www.yokohamamirai.com/
163,"Kanazawa Ward, Yokohama City",KOYO International Academy,https://www.koyojca.com/
164,"Aoba Ward, Yokohama City",Kanrin Japanese Language School,https://www.kanrin.net/
165,"Kawasaki Ward, Kawasaki City",Foreign Language Business Vocational School,https://www.cbc.ac.jp/
166,"Kawasaki Ward, Kawasaki City",Waseda EDU Japanese Language School Yokohama School,https://www.wasedals.com/about/
167,"Nakahara Ward, Kawasaki City",Logos International institute,http://logos1987.jp/
168,"Tama Ward, Kawasaki City",YMCA International Business College,https://www.yokohamaymca.ac.jp/kokusaibiz/
169,"Minami Ward, Sagamihara City",Sagami International Academy,https://sagamikokusai.jp/
170,Hiratsuka,Tokai University Special Course Japanese Language Training Course,https://www.u-tokai.ac.jp/examination-admissions/examination/japanese-language-course/
171,Odawara city,LIBERTY Odawara Japanese Language School,http://www.lib-odawara.jp/
172,Atsugi City,YMCA Health and Welfare College Japanese Department,https://www.yokohamaymca.org/facility/well-proschool-ja/
173,Yamato City,Yamato Foreign Language Institute,http://nmra.sakura.ne.jp/
174,Isehara City,International General Health College Japanese Department,http://www.kokusai-kenko.school-info.jp/custom2.html
175,Chiyoda Ward,"Kudan Institute of Japanese Language, Japanese Language Institute",https://www.kudan-japanese-school.com/jp/
176,Chiyoda Ward,Tokyo Chiyoda Japanese Language School,https://www.tokyo-cjls.com/
177,Chiyoda Ward,YMCA Tokyo Japanese Language School,http://www.ayc0208.org/nihongo/JP/
178,Chuo-ku,Kyushu Foreign Language Institute Tokyo Nihonbashi School,http://www.kfla.jp/
179,Chuo-ku,Ginza World Academy,http://www.ginzaacademy.com/rby/
180,Chuo-ku,International Institute of Japanese Language,http://www.icea-j-school.co.jp/
181,Chuo-ku,Tokyo Galaxy Japanese Language School,http://www.tokyogalaxy.ac.jp/
182,Chuo-ku,Tokyo Nihonbashi Foreign Language Institute,http://nihonbashi.school/map.html
183,Chuo-ku,HESED Foreign Language School Nihonbashi School,https://www.hesedjp.net/
184,Minato-ku,Aoyama International Education Institute,https://www.aoyama-international.com/
185,Minato-ku,Edo Culture Center,https://www.edocul.com/
186,Minato-ku,Kasumiyamakai General Incorporated Foundation Toa Gakuin,http://toagakuin.kazankai.org/
187,Minato-ku,Keio University Japanese Language and Culture Education Center Special Course / Japanese Language Training Course,http://www.cjs.keio.ac.jp/
188,Minato-ku,Daiki Japanese Language Institute Tokyo,https://www.dai-ki.co.jp/djlst/ja/top/
189,Minato-ku,Tokyo Shibaura Institute of Foreign Languages,http://www.tokyoshibaura.com/
190,Minato-ku,Tokyo Japanese Language Center,http://www.tjlc.jp/index_jp.html
191,Minato-ku,Nozomi Japanese School,http://www.nozomi-edu.com/
192,Minato-ku,UJS Language Institute,https://ujsli.jp/
193,Shinjuku ward,Arc Academy Shinjuku School,https://yousei.arc-academy.net/course/comp420/?gclid=CjwKCAjw-ZCKBhBkEiwAM4qfF3HMd7vEPlYnvocd0wAt8zwvaxukeLLCm0D_vax69TqpnRGros_RgBoCGGkQAvD_BwE
194,Shinjuku ward,ISI Language School,https://www.isi-education.com/ja/
195,Shinjuku ward,Academy of Language Arts,https://ala-school.jp/ja/home-ja/
196,Shinjuku ward,Ikushu International Language Institute,https://hellojtc.jp/
197,Shinjuku ward,Elite Japanese Language School,https://www.eliteschooljapan.com/
198,Shinjuku ward,OL Jay Language Academy,https://www.kla.ac/jp/school/olj/
199,Shinjuku ward,Kai Japanese School,https://www.kaij.jp/ja/
200,Shinjuku ward,Kyoshin Language Academy Shinjuku School,https://www.kla.ac/jp/school/shinjyuku/
201,Shinjuku ward,Coach Academy Japanese Language School,https://jp.coach-japanese.com/
202,Shinjuku ward,KCP Global Citizens Japanese Language School,https://www.kcp.ac.jp/
203,Shinjuku ward,Sakura Tokyo Japanese School,https://www.nihongo.tokyo.jp/
204,Shinjuku ward,Sam Education Academy,https://samu-language.com/
205,Shinjuku ward,JCLI Japanese Language School,http://jclischool.com/
206,Shinjuku ward,System Toyo Gaigo,http://www.systemtoyo.com/
207,Shinjuku ward,Shinjuku Gyoen Gakuin,https://gyoen.co.jp/
208,Shinjuku ward,Shinjuku International Exchange Academy,http://www.kohgakusha.com/ija-shinjuku/
209,Shinjuku ward,Shinjuku Japanese Language School,https://www.sng.ac.jp/jp/
210,Shinjuku ward,Shinjuku Mt. Fuji International Language Institute,https://sjf-international-language.jimdo.com/
211,Shinjuku ward,Shinjuku Heiwa Japanese Language School,https://shinjuku-heiwa.com/
212,Shinjuku ward,Shinwa Foreign Language Academy,https://ja.shinwajpn.com/
213,Shinjuku ward,Sendagaya Japanese Institute,https://www.jp-sjs.ac.jp/
214,Shinjuku ward,Japanese School Attached to Sendagaya Japanese Language Education Institute,https://www.jp-sji.org/jpc/
215,Shinjuku ward,Tokyo University of Foreign Studies,http://dongwai.co.jp/dongwai/jp/
216,Shinjuku ward,Tokyo Foreign Language College,https://tflc.ac.jp/
217,Shinjuku ward,Tokyo Foreign Language Japanese School,https://www.jli-tflc.jp/
218,Shinjuku ward,Japanese Language School attached to Tokyo International University,https://www.jpschool.ac.jp/
219,Shinjuku ward,Tokyo International Japanese School,https://www.tijs.jp/
220,Shinjuku ward,Tokyo International Cultural Institute Shinjuku School,https://tokyoia.com/
221,Shinjuku ward,Tokyo Cosmo Gakuen,http://www.tokyo-cosmo.com/
222,Shinjuku ward,Tokyo JLA Foreign Language School Waseda School,http://jlacollege.com/
223,Shinjuku ward,Tokyo Central Japanese Language School,https://日本語教師.jp.net/
224,Shinjuku ward,Tokyo Japanese Language Institute,https://tokyonk.com/
225,Shinjuku ward,Tokyo World Japanese School,https://twla.jp/
226,Shinjuku ward,Tokyo Waseda Foreign Language School New Okubo School,http://tokyowaseda.com/main/intro.html
227,Shinjuku ward,Tokyo Waseda Foreign Language School,http://tokyowaseda.com/main/intro.html
228,Shinjuku ward,Toshin Language School,https://www.tsschool.co.jp/index_ja.php
229,Shinjuku ward,Japanese-American Conversation Academy Japanese Language Institute,https://www.nichibei.ac.jp/njli/
230,Shinjuku ward,Japan Student Support Organization Tokyo Japanese Language Education Center,https://www.jasso.go.jp/ryugaku/index.html
231,Shinjuku ward,Japan Tokyo International School,http://jtis.tokyo/
232,Shinjuku ward,Higashi Shinjuku Japanese Language Institute,http://www.nishi-tokyo-jls.com/
233,Shinjuku ward,Human Academy Japanese Language School Tokyo,https://hajl.athuman.com/
234,Shinjuku ward,Fuji International Language Institute,http://www.fuji-edu.jp/jp/
235,Shinjuku ward,Hotsuma International School Tokyo,https://hotsuma-group.com/new/
236,Shinjuku ward,Midream School of Japanese Language,https://midream.ac.jp/
237,Shinjuku ward,Mitsumine Career Academy Japanese Course,http://www.mcaschool.jp/
238,Shinjuku ward,Famous school education Japanese language school,https://mekoacademy.com/
239,Shinjuku ward,Meiji Language School,https://meiji-school.jp/
240,Shinjuku ward,Tomo International Cultural Institute,https://yula.jp/school/
241,Shinjuku ward,Friend Language Academy,https://yula.jp/school/
242,Shinjuku ward,UNITAS Japanese Language School Tokyo,http://www.unitas-ej.com/
243,Shinjuku ward,Yoshida Institute of Japanese Language,https://yosida.com/japanese/
244,Shinjuku ward,Lab Japanese Language Education and Training Center,http://www.labo-nihongo.com/
245,Shinjuku ward,Linkage Japanese School,https://www.linguage-japanese-school.com/
246,Shinjuku ward,Waseda EDU Japanese Language School,https://www.wasedals.com/
247,Shinjuku ward,Waseda Foreign Language College,https://www.waseda-flc.ac.jp/
248,Shinjuku ward,Waseda Keifuku Language Institute,https://www.kfla.co.jp/
249,Shinjuku ward,Waseda Language School,https://www.wls.co.jp/
250,Shinjuku ward,Waseda University Center for Japanese Language Education and Research Japanese Language Education Program,https://www.waseda.jp/inst/cjl/
251,Bunkyo Ward,ARC Tokyo Japanese Language School,https://www.arc.ac.jp/Tokyo/
252,Bunkyo Ward,Asian Student Cultural Association,https://www.abk.or.jp/
253,Bunkyo Ward,ABK College Japanese School,https://www.abk.ac.jp/
254,Bunkyo Ward,Kyoritsu Ikueikai Kyoritsu Japanese Language Institute,http://www.kyoritsu.ac.jp/
255,Bunkyo Ward,SANKO Japanese Language School Tokyo,https://www.sanko.ac.jp/japanese/
256,Bunkyo Ward,Takushoku University Special Course Japanese Language Course,https://www.takushoku-u.ac.jp/international/bekka/
257,Bunkyo Ward,Tokyo Bunka Gakuin,https://www.tokyobk.com/ja/
258,Bunkyo Ward,Nichichu Gakuin,https://www.rizhong.org/
259,Bunkyo Ward,Carrot Language School,https://www.ninjin-edu.com/ja/%E3%83%9B%E3%83%BC%E3%83%A0/
260,Bunkyo Ward,Meishin Japanese School,http://www.meishinjp.com/
261,Taito,Asakusa International Academy,https://www.asakusa-jp.com/
262,Taito,Intercultural Institute of Japanese Language,https://www.incul.com/
263,Taito,LIC International Academy,http://www.home-world.net/lic/
264,Taito,International Language Institute,http://nifls.la.coocan.jp/
265,Taito,International Zen Neighbor Academy,http://zenrinjp.com/
266,Taito,JSL Japan Academy Tokyo School,http://www.jslnippon.jp/
267,Taito,Tamagawa International Language School,https://www.tamagawa-school.jp/
268,Taito,Tamagawa International Academy Culture Department,https://www.tamagawa-school.jp/%E6%96%87%E5%8C%96%E9%83%A8/
269,Taito,Tokyo International Foreign Language Institute,https://www.tilajapan.com/
270,Taito,Tokyo Ueno Japanese Language Institute,http://www.t-ueno.jp/
271,Taito,Tokyo Prince Foreign Language Institute,https://tokyo-ojigaigo.com/
272,Taito,Tokyo International Asahi Gakuin,https://www.asahi-gakuin.com/
273,Taito,Tokyo International Asahi Gakuin Kitaueno School,https://www.asahi-gakuin.com/
274,Taito,Tokyo International Business College Japanese Language Department,https://www.tibc.jp/japanese.html
275,Taito,Tokyo International Culture Education Institute,http://jicea.co.jp/
276,Taito,Tokyo Riverside Gakuen,https://www.tokyoriverside.co.jp/
277,Taito,Japan International Cultural Education Academy Tokyo School,http://jicea.co.jp/
278,Taito,BJL International Japanese School,https://www.bjl-kokusai.co.jp/
279,Taito,YIEA Tokyo Academy,https://yieatokyo.com/
280,Taito,Waseda Bunkakan Japanese Language Department,http://waseda-bk.org/jp/
281,Sumida Ward,International gifted school,http://www.iisjc.com/
282,Sumida Ward,Shurin Japanese School,https://japanese.shurin.ac.jp/
283,Sumida Ward,Shinpo Kokusai Gakuin,http://www.shinpoii.co.jp/
284,Sumida Ward,Tokyo Sophia International Language Institute,https://tokyo-jt.com/
285,Sumida Ward,Tokyo Fuji Language Institute,http://tokyofuji.com/
286,Sumida Ward,Tokyo Akio Japanese Language Institute,https://www.tokyo-meisei.ac.jp/ib/
287,Sumida Ward,MANABI Foreign Language Institute Tokyo School,https://www.manabi.co.jp/
288,Koto Ward,STG International College,https://www.stgc.tokyo/
289,Koto Ward,Kinoshita Gakuen Kanan International Education Academy,https://www.canaan.ac.jp/
290,Koto Ward,Shubayashi Foreign Language College,https://shurin.ac.jp/
291,Koto Ward,Tokyo Toyo Japanese Language Institute,http://www.ttng2017.net/
292,Koto Ward,Tokyo Japanese-English Academy,https://www.tokyoje.com/
293,Koto Ward,Tokyo YMCA Nihongo Gakuin,https://tokyo.ymca.or.jp/japanese/
294,Shinagawa Ward,Tokyo Japanese Academy,https://tja.ac.jp/
295,Meguro,Eva Green Language School,https://www.evergreen.gr.jp/
296,Meguro,New Global Language School,https://newglobal.co.jp/school/
297,Ota-ku,ICLC Tokyo Japanese Language School,https://ks-global.jp/
298,Ota-ku,West Coast Language Institute,http://www.wls-jp.com/
299,Ota-ku,Kowa Japanese Language Institute,http://www.kohwa-ijl.co.jp/
300,Ota-ku,"Tokyo Education College, Tamagawa School",http://www.nihongo21tyo.jp/
301,Ota-ku,Tokyo Institute of Technology Japanese Language School,http://www.jst.ac.jp/
302,Ota-ku,Tokyo Transnational Japanese Language School,http://tokyotjls.jp/
303,Ota-ku,Meishin Japanese School,https://www.meishin-edu.jp/
304,Setagaya,Grand Vision International Academy,https://www.granvision.tokyo/
305,Setagaya,Tokyo Hinoki Foreign Language Institute,https://hinokigaigo.exblog.jp/
306,Setagaya,HESED Foreign Language School Setagaya School,https://www.hesedjp.net/
307,Setagaya,Wayo Japanese Language Institute,http://wayo-nihongo.com/
308,Shibuya Ward,Aoyama School of Japanese,http://www.aoyamaschool.com/
309,Shibuya Ward,Victoria Academy,http://vvyoyogi888.com/index.php?lang=jp&action=p1-school&id=293
310,Shibuya Ward,Shibuya Gaigo Gakuin,https://shibuyajp.net/ja/
311,Shibuya Ward,Shibuya Ral Japanese Language Institute,https://www.lallgroup.com/shibuya-lall/
312,Shibuya Ward,Tokyo Ikuei Japanese Language Institute,https://japanese-school.net/
313,Shibuya Ward,Tokyo Engineering School Japanese Language School,https://www.technos-jpschool.com/
314,Shibuya Ward,Naganuma School Tokyo Japanese Language School,https://www.naganuma-school.ac.jp/jp/
315,Shibuya Ward,Hiroo Japanese Center,http://www.japaneselanguage.net/
316,Shibuya Ward,Bunka Institute of Languages,https://www.bunka-bi.ac.jp/
317,Shibuya Ward,Yamano Japanese Language School,https://www.yamano-js.jp/
318,Nakano,East West Japanese Language School,http://www.eastwest.ac.jp/
319,Nakano,International Institute of Humanities and Foreign Languages,http://code81.tv/ja/%E5%9B%BD%E9%9A%9B%E4%BA%BA%E6%96%87%E5%A4%96%E5%9B%BD%E8%AA%9E%E5%AD%A6%E9%99%A2/
320,Nakano,TCC Japanese Institute,https://www.tcc-ji.com/
321,Nakano,Tokyo Nakano Japanese Language Institute,http://www.tnls.net/
